// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: CANoe64.exe

[
  uuid(7F31DEB0-5BCC-11D3-8562-00105A3E017B),
  version(1.67),
  helpstring("CANoe 15.7 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218331),
      dual,
      oleautomation
    ]
    interface IARXMLImportParameters : IDataSourceImportParameters {
        [id(0x00000064), propget, helpstring("property LayerToImport")]
        HRESULT LayerToImport([out, retval] eARXMLLayer* pRetVal);
        [id(0x00000064), propput, helpstring("property LayerToImport")]
        HRESULT LayerToImport([in] eARXMLLayer pRetVal);
        [id(0x00000065), propget, helpstring("property ComDataTypesNamespace")]
        HRESULT ComDataTypesNamespace([out, retval] BSTR* pRetVal);
        [id(0x00000065), propput, helpstring("property ComDataTypesNamespace")]
        HRESULT ComDataTypesNamespace([in] BSTR pRetVal);
        [id(0x00000066), propget, helpstring("property ComCommunicationObjectsNamespace")]
        HRESULT ComCommunicationObjectsNamespace([out, retval] BSTR* pRetVal);
        [id(0x00000066), propput, helpstring("property ComCommunicationObjectsNamespace")]
        HRESULT ComCommunicationObjectsNamespace([in] BSTR pRetVal);
        [id(0x00000067), propget, helpstring("property SwcDataTypesNamespace")]
        HRESULT SwcDataTypesNamespace([out, retval] BSTR* pRetVal);
        [id(0x00000067), propput, helpstring("property SwcDataTypesNamespace")]
        HRESULT SwcDataTypesNamespace([in] BSTR pRetVal);
        [id(0x00000068), propget, helpstring("property SwcCommunicationObjectsNamespace")]
        HRESULT SwcCommunicationObjectsNamespace([out, retval] BSTR* pRetVal);
        [id(0x00000068), propput, helpstring("property SwcCommunicationObjectsNamespace")]
        HRESULT SwcCommunicationObjectsNamespace([in] BSTR pRetVal);
        [id(0x00000069), propget, helpstring("property TimingsNamespace")]
        HRESULT TimingsNamespace([out, retval] BSTR* pRetVal);
        [id(0x00000069), propput, helpstring("property TimingsNamespace")]
        HRESULT TimingsNamespace([in] BSTR pRetVal);
        [id(0x0000006a), propget, helpstring("property ParticipantsNamespace")]
        HRESULT ParticipantsNamespace([out, retval] BSTR* pRetVal);
        [id(0x0000006a), propput, helpstring("property ParticipantsNamespace")]
        HRESULT ParticipantsNamespace([in] BSTR pRetVal);
        [id(0x0000006b), propget, helpstring("property BindingsNamespace")]
        HRESULT BindingsNamespace([out, retval] BSTR* pRetVal);
        [id(0x0000006b), propput, helpstring("property BindingsNamespace")]
        HRESULT BindingsNamespace([in] BSTR pRetVal);
    };

    [
      uuid(CD8065CD-59C5-4681-81FD-C39946FAFB8C),
      helpstring("CommunicationSetup Class")
    ]
    coclass CommunicationSetup {
        [default] interface ICommunicationSetup;
    };

    [
      uuid(0C44B6A3-FEB2-4913-AC3C-E8CF54ACA3C2),
      helpstring("VttSutImportResult Class")
    ]
    coclass VttSutImportResult {
        [default] interface IVttSutImportResult;
    };

    [
      uuid(64D565BE-4D4F-421C-9058-5433260703A6),
      helpstring("DataSourceIssue Class")
    ]
    coclass DataSourceIssue {
        [default] interface IDataSourceIssue;
    };

    [
      uuid(A49B6C3A-0923-4DAE-AD77-459AC1DDEBBA),
      helpstring("DataSourceSetup Class")
    ]
    coclass DataSourceSetup {
        [default] interface IDataSourceSetup;
    };

    [
      uuid(D4C1E81F-3858-453B-9F4E-E57BDD4D2B0A),
      helpstring("DataSourceBase Class")
    ]
    coclass DataSourceBase {
        [default] interface IDataSourceBase;
    };

    [
      uuid(FF9081E5-8A96-461A-8A1A-3BEBEED16DA5),
      helpstring("DataSource Class")
    ]
    coclass DataSource {
        [default] interface IDataSource2;
    };

    [
      uuid(EF5B78B7-A7EF-46AE-909E-A97FAE458FB9),
      helpstring("SingleFileDataSource Class")
    ]
    coclass SingleFileDataSource {
        [default] interface ISingleFileDataSource;
    };

    [
      uuid(F492F7DA-6D46-49FD-8254-1C0633791B34),
      helpstring("FileGroupDataSource Class")
    ]
    coclass FileGroupDataSource {
        [default] interface IFileGroupDataSource;
    };

    [
      uuid(32BF5C41-397A-42B6-82D3-3842E90DD832),
      helpstring("DataSourceFile Class")
    ]
    coclass DataSourceFile {
        [default] interface IDataSourceFile;
    };

    [
      uuid(8727551E-24B3-46D2-8C63-FAF798CA70EB),
      helpstring("ApplicationModelSetup Class")
    ]
    coclass ApplicationModelSetup {
        [default] interface IApplicationModelSetup;
    };

    [
      uuid(DAB1810C-B0CB-4D4C-9BFD-C9AB8FB2E68F),
      helpstring("ApplicationModel Class")
    ]
    coclass ApplicationModel {
        [default] interface IApplicationModel;
    };

    [
      uuid(2306E68C-5EFD-4CDF-9B1B-46A306C627F2),
      helpstring("ApplicationModelFile Class")
    ]
    coclass ApplicationModelFile {
        [default] interface IApplicationModelFile;
    };

    [
      uuid(DD8CA9BA-EE85-481B-B107-FB7A46680151),
      helpstring("Participant Class")
    ]
    coclass Participant {
        [default] interface IParticipant;
    };

    [
      uuid(F38D7030-C528-4CE0-B38A-952EE58E0A7F),
      helpstring("ARXMLImportParameters Class")
    ]
    coclass ARXMLImportParameters {
        [default] interface IARXMLImportParameters;
    };

    [
      uuid(2A37DADB-03E5-4980-8794-73A935C14DB7),
      helpstring("DataSourceIssues Class")
    ]
    coclass DataSourceIssues {
        [default] interface IDataSourceIssues;
    };

    [
      uuid(6F30F320-A550-4286-9FBD-AD71D89F68FB),
      helpstring("DataSources Class")
    ]
    coclass DataSources {
        [default] interface IDataSources;
    };

    [
      uuid(5FEE3F8C-4781-42CF-98B4-FF3CEFEAFEEF),
      helpstring("DataSourceFiles Class")
    ]
    coclass DataSourceFiles {
        [default] interface IDataSourceFiles;
    };

    [
      uuid(3FA83260-DC0B-4AA5-8550-8FAF585944F5),
      helpstring("ApplicationModels Class")
    ]
    coclass ApplicationModels {
        [default] interface IApplicationModels;
    };

    [
      uuid(14E96426-79F5-4D61-8B78-25CEDD7C8325),
      helpstring("ApplicationModelFiles Class")
    ]
    coclass ApplicationModelFiles {
        [default] interface IApplicationModelFiles;
    };

    [
      uuid(44C130F9-7508-4464-AE48-37FA7BAD6613),
      helpstring("Participants Class")
    ]
    coclass Participants {
        [default] interface IParticipants;
    };

    [
      odl,
      uuid(CB14D616-FD76-46C7-9F77-48247EF3ED71),
      helpstring("ICANoe4Server Interface"),
      dual,
      oleautomation
    ]
    interface ICANoe4Server : IDispatch {
        [id(0x00000001), propget, helpstring("property RTKArchitecture")]
        HRESULT RTKArchitecture([out, retval] eTargetPlatform* pVal);
        [id(0x00000001), propput, helpstring("property RTKArchitecture")]
        HRESULT RTKArchitecture([in] eTargetPlatform pVal);
        [id(0x00000002), helpstring("method ExportConfiguration")]
        HRESULT ExportConfiguration(
                        [in] BSTR rtcfgPath, 
                        [out] BSTR* ErrorMessage, 
                        [out, retval] VARIANT_BOOL* pVal);
    };

    [
      odl,
      uuid(BB119E8D-ACF3-41EF-BEFB-73FBB8A51F22),
      helpstring("ICANoe4Server Interface"),
      dual,
      oleautomation
    ]
    interface ICANoe4Server2 : ICANoe4Server {
        [id(0x00000003), helpstring("method ExportConfigurationForArchitecture")]
        HRESULT ExportConfigurationForArchitecture(
                        [in] BSTR rtcfg, 
                        [in] eTargetPlatform newVal, 
                        [out] VARIANT* pResult);
    };

    [
      uuid(A1FDF8F0-4ABF-4FBE-97F2-D05456D3A985),
      helpstring("CANoe4Server Class")
    ]
    coclass CANoe4Server {
        [default] interface ICANoe4Server2;
    };

    [
      odl,
      uuid(C6E4ADF9-5056-4EBF-A1B5-3F396D82D0BF),
      helpstring("DistributedSimulationSetup Interface"),
      dual,
      oleautomation
    ]
    interface IDistributedSimulationSetup : IDispatch {
        [id(0x00000001), propget, helpstring("property IsConnected")]
        HRESULT IsConnected([out, retval] VARIANT_BOOL* retVal);
        [id(0x00000002), propget, helpstring("property RTINode")]
        HRESULT RTINode([out, retval] BSTR* retVal);
        [id(0x00000002), propput, helpstring("property RTINode")]
        HRESULT RTINode([in] BSTR retVal);
        [id(0x00000003), propget, helpstring("property FederationName")]
        HRESULT FederationName([out, retval] BSTR* retVal);
        [id(0x00000003), propput, helpstring("property FederationName")]
        HRESULT FederationName([in] BSTR retVal);
        [id(0x00000004), propget, helpstring("property FederateName")]
        HRESULT FederateName([out, retval] BSTR* retVal);
        [id(0x00000004), propput, helpstring("property FederateName")]
        HRESULT FederateName([in] BSTR retVal);
        [id(0x00000005), propget, helpstring("property Lookahead")]
        HRESULT Lookahead([out, retval] int* retVal);
        [id(0x00000005), propput, helpstring("property Lookahead")]
        HRESULT Lookahead([in] int retVal);
        [id(0x00000006), propget, helpstring("property MinDistributedStepTime")]
        HRESULT MinDistributedStepTime([out, retval] int* retVal);
        [id(0x00000006), propput, helpstring("property MinDistributedStepTime")]
        HRESULT MinDistributedStepTime([in] int retVal);
        [id(0x00000007), propget, helpstring("property ConnectTimeoutMS")]
        HRESULT ConnectTimeoutMS([out, retval] int* retVal);
        [id(0x00000007), propput, helpstring("property ConnectTimeoutMS")]
        HRESULT ConnectTimeoutMS([in] int retVal);
        [id(0x00000008), propget, helpstring("property OperationTimeoutMS")]
        HRESULT OperationTimeoutMS([out, retval] int* retVal);
        [id(0x00000008), propput, helpstring("property OperationTimeoutMS")]
        HRESULT OperationTimeoutMS([in] int retVal);
        [id(0x00000009), propget, helpstring("property SVIncludeList")]
        HRESULT SVIncludeList([out, retval] SAFEARRAY(VARIANT)* retArrayValue);
        [id(0x00000009), propput, helpstring("property SVIncludeList")]
        HRESULT SVIncludeList([in] SAFEARRAY(VARIANT) retArrayValue);
        [id(0x0000000a), propget, helpstring("property SVExcludeList")]
        HRESULT SVExcludeList([out, retval] SAFEARRAY(VARIANT)* retArrayValue);
        [id(0x0000000a), propput, helpstring("property SVExcludeList")]
        HRESULT SVExcludeList([in] SAFEARRAY(VARIANT) retArrayValue);
        [id(0x0000000b), propget, helpstring("property SimulatedChannels")]
        HRESULT SimulatedChannels([out, retval] VARIANT* retSimulatedChannels);
        [id(0x0000000b), propput, helpstring("property SimulatedChannels")]
        HRESULT SimulatedChannels([in] VARIANT retSimulatedChannels);
        [id(0x0000000c), propget, helpstring("property IsTimeRegulating")]
        HRESULT IsTimeRegulating([out, retval] VARIANT* retArrayValue);
        [id(0x0000000c), propput, helpstring("property IsTimeRegulating")]
        HRESULT IsTimeRegulating([in] VARIANT retArrayValue);
        [id(0x0000000d), propget, helpstring("property IsTimeConstrained")]
        HRESULT IsTimeConstrained([out, retval] VARIANT* retArrayValue);
        [id(0x0000000d), propput, helpstring("property IsTimeConstrained")]
        HRESULT IsTimeConstrained([in] VARIANT retArrayValue);
        [id(0x00000014), helpstring("method ConnectToFederation")]
        HRESULT ConnectToFederation([out, retval] VARIANT_BOOL* retVal);
        [id(0x00000015), helpstring("method DisconnectFromFederation")]
        HRESULT DisconnectFromFederation([out, retval] VARIANT_BOOL* retVal);
        [id(0x00000016), helpstring("method LoadFromIni")]
        HRESULT LoadFromIni([in, optional] VARIANT iniFileName);
        [id(0x00000017), helpstring("method SaveToIni")]
        HRESULT SaveToIni([in, optional] VARIANT iniFileName);
    };

    [
      uuid(88E77015-ADE8-4F1E-A855-7090BCF5037F),
      helpstring("DistributedSimulationSetup Class")
    ]
    coclass DistributedSimulationSetup {
        [default] interface IDistributedSimulationSetup;
    };

    [
      odl,
      uuid(1E5682EE-32E6-11EB-ADC1-0242AC120002),
      helpstring("IVTSystem Interface"),
      dual,
      oleautomation
    ]
    interface IVTSystem : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property AvailableModules")]
        HRESULT AvailableModules([out, retval] IDispatch** pVal);
        [id(0x00000004), propget, helpstring("property ConnectedModules")]
        HRESULT ConnectedModules([out, retval] IDispatch** pVal);
        [id(0x00000005), propget, helpstring("property ConfiguredModules")]
        HRESULT ConfiguredModules([out, retval] IDispatch** pVal);
        [id(0x00000006), propget, helpstring("property NetworkAdapters")]
        HRESULT NetworkAdapters([out, retval] IDispatch** pVal);
        [id(0x00000007), propget, helpstring("property SelectedNetworkAdapterID")]
        HRESULT SelectedNetworkAdapterID([out, retval] unsigned long* adapterId);
        [id(0x00000007), propput, helpstring("property SelectedNetworkAdapterID")]
        HRESULT SelectedNetworkAdapterID([in] unsigned long adapterId);
        [id(0x00000008), propget, helpstring("property ModuleDescriptionFolder")]
        HRESULT ModuleDescriptionFolder([out, retval] BSTR* pVal);
        [id(0x00000009), helpstring("method ExportConfiguration")]
        HRESULT ExportConfiguration([in] BSTR cfgPath);
        [id(0x0000000a), helpstring("method ImportConfiguration")]
        HRESULT ImportConfiguration(
                        [in] BSTR cfgPath, 
                        [in] eVTSImportModes importMode);
        [id(0x0000000b), helpstring("method SetAllModulesOnline")]
        HRESULT SetAllModulesOnline();
        [id(0x0000000c), helpstring("method SetAllModulesOffline")]
        HRESULT SetAllModulesOffline();
        [id(0x0000000d), helpstring("method NewConfigurationFromHardware")]
        HRESULT NewConfigurationFromHardware();
        [id(0x0000000e), helpstring("method AdaptToHardware")]
        HRESULT AdaptToHardware();
        [id(0x0000000f), helpstring("method ImportModuleDescription")]
        HRESULT ImportModuleDescription([in] BSTR descrPath);
        [id(0x00000010), helpstring("method GetModuleByName")]
        HRESULT GetModuleByName(
                        [in] BSTR Name, 
                        [out, retval] IDispatch** pVal);
        [id(0x00000011), helpstring("method GetChannelByName")]
        HRESULT GetChannelByName(
                        [in] BSTR Name, 
                        [out, retval] IDispatch** pVal);
    };

    [
      uuid(753A9914-DD0C-40C9-B997-9A2CD5149626),
      helpstring("VTSystem Class")
    ]
    coclass VTSystem {
        [default] interface IVTSystem;
    };

    [
      odl,
      uuid(C893BCBD-55B5-4BDE-92D6-4819491A626F),
      helpstring("IPinLabel Interface"),
      dual,
      oleautomation
    ]
    interface IPinLabel : IDispatch {
        [id(0x00000001), propget, helpstring("property Text")]
        HRESULT Text([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Text")]
        HRESULT Text([in] BSTR pVal);
    };

    [
      uuid(80B0A009-2808-4BCC-8917-F15ECA6709F1),
      helpstring("PinLabel Class")
    ]
    coclass PinLabel {
        [default] interface IPinLabel;
    };

    [
      odl,
      uuid(7C75C637-6C51-4418-9C47-0792591AD3C6),
      helpstring("IPinLabels Interface"),
      dual,
      oleautomation
    ]
    interface IPinLabels : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IPinLabel** ppVariable);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      uuid(06C5B13A-F554-45A8-9B11-8E3CCF23BFB7),
      helpstring("PinLabels Class")
    ]
    coclass PinLabels {
        [default] interface IPinLabels;
    };

    [
      odl,
      uuid(4D79FB4E-6021-4BBF-9C0C-573562431C58),
      helpstring("IAvailableModules Interface"),
      dual,
      oleautomation
    ]
    interface IAvailableModules : IDispatch {
        [id(0x00000001), propget, helpstring("property BasicModules")]
        HRESULT BasicModules([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property ApplicationSpecificModules")]
        HRESULT ApplicationSpecificModules([out, retval] IDispatch** pVal);
    };

    [
      uuid(7F294C9F-BEE2-4A05-928C-10AA5DB6C024),
      helpstring("AvailableModules Class")
    ]
    coclass AvailableModules {
        [default] interface IAvailableModules;
    };

    [
      odl,
      uuid(97ACC207-68B1-4AF9-BF8E-BAD8258E058A),
      helpstring("IBasicModule Interface"),
      dual,
      oleautomation
    ]
    interface IBasicModule : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000002), propget, helpstring("property Type")]
        HRESULT Type([out, retval] unsigned long* pVal);
    };

    [
      uuid(51B5DEA7-A825-45EF-9318-9B63F50ED85D),
      helpstring("BasicModule Class")
    ]
    coclass BasicModule {
        [default] interface IBasicModule;
    };

    [
      odl,
      uuid(696F9417-012C-4CCD-94E7-44D2D2337635),
      helpstring("IBasicModules Interface"),
      dual,
      oleautomation
    ]
    interface IBasicModules : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IBasicModule** ppVariable);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      uuid(5AC3CAB5-ABCA-4148-BC20-DC7935341196),
      helpstring("BasicModules Class")
    ]
    coclass BasicModules {
        [default] interface IBasicModules;
    };

    [
      odl,
      uuid(264ED118-CB29-4A08-B3DD-F7BDD7F464E5),
      helpstring("IApplicationSpecificModule Interface"),
      dual,
      oleautomation
    ]
    interface IApplicationSpecificModule : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000002), propget, helpstring("property BaseType")]
        HRESULT BaseType([out, retval] unsigned long* pVal);
        [id(0x00000003), propget, helpstring("property ID")]
        HRESULT Id([out, retval] unsigned long* pVal);
    };

    [
      uuid(F8D36E78-1FF1-4AB0-92A5-A4EBF1BDAB91),
      helpstring("ApplicationSpecificModule Class")
    ]
    coclass ApplicationSpecificModule {
        [default] interface IApplicationSpecificModule;
    };

    [
      odl,
      uuid(19A9685A-493F-465E-AED1-FE952FFA8D9E),
      helpstring("IApplicationSpecificModules Interface"),
      dual,
      oleautomation
    ]
    interface IApplicationSpecificModules : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IApplicationSpecificModule** ppVariable);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      uuid(93DFA17D-E1EB-4091-82DE-C3B8BF3AD0E3),
      helpstring("ApplicationSpecificModules Class")
    ]
    coclass ApplicationSpecificModules {
        [default] interface IApplicationSpecificModules;
    };

    [
      odl,
      uuid(3EF64366-C3B5-4509-9D16-BA38A7BFF47D),
      helpstring("INetworkAdapter Interface"),
      dual,
      oleautomation
    ]
    interface INetworkAdapter : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000002), propget, helpstring("property Description")]
        HRESULT Description([out, retval] BSTR* pVal);
        [id(0x00000003), propget, helpstring("property ID")]
        HRESULT Id([out, retval] unsigned long* pVal);
    };

    [
      uuid(10B15024-0476-4BF9-A8ED-C4868C756FF8),
      helpstring("NetworkAdapter Class")
    ]
    coclass NetworkAdapter {
        [default] interface INetworkAdapter;
    };

    [
      odl,
      uuid(6EE62FE3-F83C-4F80-9458-F490E2668236),
      helpstring("INetworkAdapters Interface"),
      dual,
      oleautomation
    ]
    interface INetworkAdapters : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] INetworkAdapter** ppVariable);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      uuid(0E9FBCC8-EB2E-4280-B42A-0EBAC22B99DD),
      helpstring("NetworkAdapters Class")
    ]
    coclass NetworkAdapters {
        [default] interface INetworkAdapters;
    };

    [
      odl,
      uuid(7FF884B3-E1E7-48FC-ABD3-11C20EDAE324),
      helpstring("IConnectedModule Interface"),
      dual,
      oleautomation
    ]
    interface IConnectedModule : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000002), propget, helpstring("property SerialNumber")]
        HRESULT SerialNumber([out, retval] BSTR* pVal);
        [id(0x00000003), propget, helpstring("property Type")]
        HRESULT Type([out, retval] unsigned long* pVal);
        [id(0x00000004), propget, helpstring("property FirmwareVersion")]
        HRESULT FirmwareVersion([out, retval] BSTR* pVal);
        [id(0x00000005), propget, helpstring("property HardwareRevision")]
        HRESULT HardwareRevision([out, retval] unsigned long* pVal);
    };

    [
      uuid(2E7F9EAA-8661-490D-85D5-1817A4B13C6C),
      helpstring("ConnectedModule Class")
    ]
    coclass ConnectedModule {
        [default] interface IConnectedModule;
    };

    [
      odl,
      uuid(8610DB6E-1974-444F-89FE-9B7DA1E04D7C),
      helpstring("IConnectedModules Interface"),
      dual,
      oleautomation
    ]
    interface IConnectedModules : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IConnectedModule** ppVariable);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      uuid(9C44D508-C7A2-409D-AE1E-04341EBA7C70),
      helpstring("ConnectedModules Class")
    ]
    coclass ConnectedModules {
        [default] interface IConnectedModules;
    };

    [
      odl,
      uuid(AD05C634-048F-480C-A031-197AF101CFC3),
      helpstring("IVT2710Pin Interface"),
      dual,
      oleautomation
    ]
    interface IVT2710Pin : IDispatch {
        [id(0x00000001), propget, helpstring("property Mode")]
        HRESULT mode([out, retval] eVT2710PinModes* pVal);
        [id(0x00000001), propput, helpstring("property Mode")]
        HRESULT mode([in] eVT2710PinModes pVal);
        [id(0x00000002), propget, helpstring("property PinNumber")]
        HRESULT PinNumber([out, retval] unsigned long* pVal);
    };

    [
      uuid(4CDDC86E-FDF7-42F8-B91B-DE45C0B29B2C),
      helpstring("VT2710Pin Class")
    ]
    coclass VT2710Pin {
        [default] interface IVT2710Pin;
    };

    [
      odl,
      uuid(4EE4F7CC-D5F9-4709-A3AC-9AD33E12AE7A),
      helpstring("IVT2710Pins Interface"),
      dual,
      oleautomation
    ]
    interface IVT2710Pins : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IVT2710Pin** ppVariable);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      uuid(02426BD9-7068-47DC-B425-2957AC27C646),
      helpstring("VT2710Pins Class")
    ]
    coclass VT2710Pins {
        [default] interface IVT2710Pins;
    };

    [
      odl,
      uuid(C5F7AC5E-3406-4466-AF10-FE2F7BB6515D),
      helpstring("IVT2710Connector Interface"),
      dual,
      oleautomation
    ]
    interface IVT2710Connector : IDispatch {
        [id(0x00000001), propget, helpstring("property OutputIntVoltOnExtPinEnabled")]
        HRESULT OutputIntVoltOnExtPinEnabled([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000001), propput, helpstring("property OutputIntVoltOnExtPinEnabled")]
        HRESULT OutputIntVoltOnExtPinEnabled([in] VARIANT_BOOL pVal);
        [id(0x00000002), propget, helpstring("property VoltageSource")]
        HRESULT VoltageSource([out, retval] eVT2710VoltageSources* pVal);
        [id(0x00000002), propput, helpstring("property VoltageSource")]
        HRESULT VoltageSource([in] eVT2710VoltageSources pVal);
        [id(0x00000003), propget, helpstring("property Pins")]
        HRESULT Pins([out, retval] IDispatch** pVal);
    };

    [
      uuid(6B03ABE5-6527-4A52-BD91-018D48683DCC),
      helpstring("VT2710Connector Class")
    ]
    coclass VT2710Connector {
        [default] interface IVT2710Connector;
    };

    [
      odl,
      uuid(32B1B58B-745B-4DF1-94B7-6D4EDEE7BE20),
      helpstring("IVT2710Connectors Interface"),
      dual,
      oleautomation
    ]
    interface IVT2710Connectors : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IVT2710Connector** ppVariable);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      uuid(D1B86B3E-BBE3-4820-882C-88F2C1F5DD5F),
      helpstring("VT2710Connectors Class")
    ]
    coclass VT2710Connectors {
        [default] interface IVT2710Connectors;
    };

    [
      odl,
      uuid(6366810B-C2D1-4790-9446-8DFABCAC5603),
      helpstring("IStartValue Interface"),
      dual,
      oleautomation
    ]
    interface IVTSStartValue : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
    };

    [
      odl,
      uuid(B99C162A-3873-44BF-AC17-AA1244EDA581),
      helpstring("IStartValueDouble Interface"),
      dual,
      oleautomation
    ]
    interface IVTSStartValueDouble : IVTSStartValue {
        [id(0x00000064), propget, helpstring("property Value")]
        HRESULT Value([out, retval] double* pVal);
        [id(0x00000064), propput, helpstring("property Value")]
        HRESULT Value([in] double pVal);
    };

    [
      uuid(887790DA-C68D-4C20-9B06-7E9657F88132),
      helpstring("StartValueDouble Class")
    ]
    coclass VTSStartValueDouble {
        [default] interface IVTSStartValueDouble;
    };

    [
      odl,
      uuid(A32C7869-46D6-45CB-AF1C-E9D62B968A8D),
      helpstring("IStartValueInteger Interface"),
      dual,
      oleautomation
    ]
    interface IVTSStartValueInteger : IVTSStartValue {
        [id(0x00000064), propget, helpstring("property Value")]
        HRESULT Value([out, retval] long* pVal);
        [id(0x00000064), propput, helpstring("property Value")]
        HRESULT Value([in] long pVal);
    };

    [
      uuid(E15D3099-3CD3-4BF1-8FF3-6715012A5FD2),
      helpstring("StartValueInteger Class")
    ]
    coclass VTSStartValueInteger {
        [default] interface IVTSStartValueInteger;
    };

    [
      odl,
      uuid(0EE437BC-372F-47C6-88E5-34E37988BC4A),
      helpstring("IStartValueString Interface"),
      dual,
      oleautomation
    ]
    interface IVTSStartValueString : IVTSStartValue {
        [id(0x00000064), propget, helpstring("property Value")]
        HRESULT Value([out, retval] BSTR* pVal);
        [id(0x00000064), propput, helpstring("property Value")]
        HRESULT Value([in] BSTR pVal);
    };

    [
      uuid(64AF5619-C4DC-452A-A98C-8D1D0058D3EA),
      helpstring("StartValueString Class")
    ]
    coclass VTSStartValueString {
        [default] interface IVTSStartValueString;
    };

    [
      odl,
      uuid(FC5A152B-6085-48C2-9541-F8662E8B166B),
      helpstring("IStartValues Interface"),
      dual,
      oleautomation
    ]
    interface IVTSStartValues : IDispatch {
        [id(0x00000001), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IVTSStartValue** ppVariable);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      uuid(543B84BE-3055-451A-9925-8B2CAEC45F44),
      helpstring("StartValues Class")
    ]
    coclass VTSStartValues {
        [default] interface IVTSStartValues;
    };

    [
      odl,
      uuid(84169AC4-AF5D-4C19-BBAF-4E1C6230FFD3),
      helpstring("IStartState Interface"),
      dual,
      oleautomation
    ]
    interface IStartState : IDispatch {
        [id(0x00000001), propget, helpstring("property IsEnabled")]
        HRESULT IsEnabled([out, retval] VARIANT_BOOL* pVal);
